state,regional_division,population,article_title,revision_id,article_quality
Alabama,South (East South Central) ,5074296,"Gantt, Alabama",1180408898,
Alabama,South (East South Central) ,5074296,"Hoover, Alabama",1180348406,
Alabama,South (East South Central) ,5074296,"Huntsville, Alabama",1180130440,
Alabama,South (East South Central) ,5074296,"Mobile, Alabama",1180350145,
Alabama,South (East South Central) ,5074296,"Montgomery, Alabama",1180299743,
Alabama,South (East South Central) ,5074296,"Moody, Alabama",1180442956,
Alabama,South (East South Central) ,5074296,"Newbern, Alabama",1180353697,
Alabama,South (East South Central) ,5074296,"Rainbow City, Alabama",1180291560,
Alabama,South (East South Central) ,5074296,"Sumiton, Alabama",1180455084,
Alabama,South (East South Central) ,5074296,"Gantt, Alabama",1180408898,
Alabama,South (East South Central) ,5074296,"Hoover, Alabama",1180348406,
Alabama,South (East South Central) ,5074296,"Huntsville, Alabama",1180130440,
Alabama,South (East South Central) ,5074296,"Mobile, Alabama",1180350145,
Alabama,South (East South Central) ,5074296,"Montgomery, Alabama",1180299743,
Alabama,South (East South Central) ,5074296,"Moody, Alabama",1180442956,
Alabama,South (East South Central) ,5074296,"Newbern, Alabama",1180353697,
Alabama,South (East South Central) ,5074296,"Rainbow City, Alabama",1180291560,
Alabama,South (East South Central) ,5074296,"Sumiton, Alabama",1180455084,
Alaska,West (Pacific) ,733583,"Anchorage, Alaska",1180475650,
Alaska,West (Pacific) ,733583,"Diomede, Alaska",1180286497,
Alaska,West (Pacific) ,733583,"Juneau, Alaska",1180301476,
Alaska,West (Pacific) ,733583,"Nenana, Alaska",1180165147,
Alaska,West (Pacific) ,733583,"Nome, Alaska",1180266901,
Alaska,West (Pacific) ,733583,"Whittier, Alaska",1180207100,
Arizona,West (Mountain) ,7359197,"Phoenix, Arizona",1180348158,
Arizona,West (Mountain) ,7359197,"Pinetop-Lakeside, Arizona",1180210290,
Arizona,West (Mountain) ,7359197,"Show Low, Arizona",1180210337,
Arizona,West (Mountain) ,7359197,"Snowflake, Arizona",1180210361,
Arizona,West (Mountain) ,7359197,"Tucson, Arizona",1180217682,
Arkansas,South (West South Central) ,3045637,"Fouke, Arkansas",1180421106,
Arkansas,South (West South Central) ,3045637,"Little Rock, Arkansas",1180493533,
Arkansas,South (West South Central) ,3045637,"Wilson, Arkansas",1180388080,
California,West (Pacific) ,39029342,"Aliso Viejo, California",1180313136,
California,West (Pacific) ,39029342,"Anaheim, California",1180476718,
California,West (Pacific) ,39029342,"Beverly Hills, California",1180502551,
California,West (Pacific) ,39029342,"Bishop, California",1180304559,
California,West (Pacific) ,39029342,"Brentwood, California",1180305071,
California,West (Pacific) ,39029342,"Burlingame, California",1180341200,
California,West (Pacific) ,39029342,"Carson, California",1180199372,
California,West (Pacific) ,39029342,"Claremont, California",1180497592,
California,West (Pacific) ,39029342,"Compton, California",1180200572,
California,West (Pacific) ,39029342,"Corona, California",1180165090,
California,West (Pacific) ,39029342,"Del Mar, California",1180447616,
